Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUSH

Grammar

Rule 0     S' -> init
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for ABSO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
  ! shift/reduce conflict for SQRTT resolved as shift
    COMA            shift and go to state 232
    OR              shift and go to state 124
    AND             shift and go to state 125
    MENOR           shift and go to state 126
    MAYOR           shift and go to state 127
    MAYORIGUAL      shift and go to state 128
    MENORIGUAL      shift and go to state 129
    DIFERENTE       shift and go to state 130
    IGUALIGUAL      shift and go to state 131
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135
    MODULO          shift and go to state 136
    ABSO            shift and go to state 137
    TOSTRING        shift and go to state 138
    TOOWNED         shift and go to state 139
    SQRTT           shift and go to state 140
    PT              reduce using rule 108 (acceso_objeto -> expression .)

  ! COMA            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! OR              [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! ABSO            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! SQRTT           [ reduce using rule 108 (acceso_objeto -> expression .) ]


state 225

    (90) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression . COMA expression PDER
    (73) expression -> expression . OR expression
    (74) expression -> expression . AND expression
    (76) expression -> expression . MENOR expression
    (77) expression -> expression . MAYOR expression
    (78) expression -> expression . MAYORIGUAL expression
    (79) expression -> expression . MENORIGUAL expression
    (80) expression -> expression . DIFERENTE expression
    (81) expression -> expression . IGUALIGUAL expression
    (83) expression -> expression . MAS expression
    (84) expression -> expression . MENOS expression
    (85) expression -> expression . MULTIPLICACION expression
    (86) expression -> expression . DIVISION expression
    (88) expression -> expression . MODULO expression
    (91) expression -> expression . ABSO
    (92) expression -> expression . TOSTRING PIZQ PDER
    (93) expression -> expression . TOOWNED PIZQ PDER
    (94) expression -> expression . SQRTT PIZQ
    (108) acceso_objeto -> expression .

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for ABSO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
  ! shift/reduce conflict for SQRTT resolved as shift
    COMA            shift and go to state 233
    OR              shift and go to state 124
    AND             shift and go to state 125
    MENOR           shift and go to state 126
    MAYOR           shift and go to state 127
    MAYORIGUAL      shift and go to state 128
    MENORIGUAL      shift and go to state 129
    DIFERENTE       shift and go to state 130
    IGUALIGUAL      shift and go to state 131
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135
    MODULO          shift and go to state 136
    ABSO            shift and go to state 137
    TOSTRING        shift and go to state 138
    TOOWNED         shift and go to state 139
    SQRTT           shift and go to state 140
    PT              reduce using rule 108 (acceso_objeto -> expression .)

  ! COMA            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! OR              [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! ABSO            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! SQRTT           [ reduce using rule 108 (acceso_objeto -> expression .) ]


state 226

    (68) else_if -> ELSE IF . PIZQ expression PDER bloque

    PIZQ            shift and go to state 234


state 227

    (63) if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .

    LLADER          reduce using rule 63 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    error           reduce using rule 63 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    ID              reduce using rule 63 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    LET             reduce using rule 63 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    PRINT           reduce using rule 63 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    RETURN          reduce using rule 63 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    BREAK           reduce using rule 63 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    CONTINUE        reduce using rule 63 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    IF              reduce using rule 63 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    WHILE           reduce using rule 63 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    FOR             reduce using rule 63 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)


state 228

    (65) if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE . bloque
    (68) else_if -> ELSE . IF PIZQ expression PDER bloque
    (20) bloque -> . LLAIZQ instrucciones LLADER
    (21) bloque -> . LLAIZQ clases_funciones LLADER
    (22) bloque -> . LLAIZQ LLADER

    IF              shift and go to state 226
    LLAIZQ          shift and go to state 22

    bloque                         shift and go to state 235

state 229

    (66) lista_else_if -> lista_else_if else_if .

    ELSE            reduce using rule 66 (lista_else_if -> lista_else_if else_if .)
    LLADER          reduce using rule 66 (lista_else_if -> lista_else_if else_if .)
    error           reduce using rule 66 (lista_else_if -> lista_else_if else_if .)
    ID              reduce using rule 66 (lista_else_if -> lista_else_if else_if .)
    LET             reduce using rule 66 (lista_else_if -> lista_else_if else_if .)
    PRINT           reduce using rule 66 (lista_else_if -> lista_else_if else_if .)
    RETURN          reduce using rule 66 (lista_else_if -> lista_else_if else_if .)
    BREAK           reduce using rule 66 (lista_else_if -> lista_else_if else_if .)
    CONTINUE        reduce using rule 66 (lista_else_if -> lista_else_if else_if .)
    IF              reduce using rule 66 (lista_else_if -> lista_else_if else_if .)
    WHILE           reduce using rule 66 (lista_else_if -> lista_else_if else_if .)
    FOR             reduce using rule 66 (lista_else_if -> lista_else_if else_if .)


state 230

    (51) variables -> LET MUT ID DOBLEPT VEC MENOR tipo MAYOR . IGUAL VEC DOBLEPT DOBLEPT tamanioVector
    (52) variables -> LET MUT ID DOBLEPT VEC MENOR tipo MAYOR . IGUAL VEC2 expression

    IGUAL           shift and go to state 236


state 231

    (50) variables -> LET ID DOBLEPT CIZQ tipo PTCOMA ENTERO CDER . IGUAL expression

    IGUAL           shift and go to state 237


state 232

    (89) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA . expression PDER
    (73) expression -> . expression OR expression
    (74) expression -> . expression AND expression
    (75) expression -> . NOT expression
    (76) expression -> . expression MENOR expression
    (77) expression -> . expression MAYOR expression
    (78) expression -> . expression MAYORIGUAL expression
    (79) expression -> . expression MENORIGUAL expression
    (80) expression -> . expression DIFERENTE expression
    (81) expression -> . expression IGUALIGUAL expression
    (82) expression -> . MENOS expression
    (83) expression -> . expression MAS expression
    (84) expression -> . expression MENOS expression
    (85) expression -> . expression MULTIPLICACION expression
    (86) expression -> . expression DIVISION expression
    (87) expression -> . PIZQ expression PDER
    (88) expression -> . expression MODULO expression
    (89) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (90) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (91) expression -> . expression ABSO
    (92) expression -> . expression TOSTRING PIZQ PDER
    (93) expression -> . expression TOOWNED PIZQ PDER
    (94) expression -> . expression SQRTT PIZQ
    (95) expression -> . llamada
    (96) expression -> . acceso_objeto_expresion
    (97) expression -> . array_data
    (98) expression -> . acceso_array_expresion
    (99) expression -> . ENTERO
    (100) expression -> . DECIMAL
    (101) expression -> . ID
    (102) expression -> . CADENA
    (103) expression -> . CHAR
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (39) llamada -> . ID PIZQ lista_expresiones PDER
    (40) llamada -> . ID PIZQ PDER
    (106) acceso_objeto_expresion -> . acceso_objeto
    (109) array_data -> . CIZQ lista_expresiones CDER
    (110) acceso_array_expresion -> . ID dimensiones
    (107) acceso_objeto -> . acceso_objeto PT expression
    (108) acceso_objeto -> . expression

    NOT             shift and go to state 82
    MENOS           shift and go to state 83
    PIZQ            shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    ID              shift and go to state 93
    CADENA          shift and go to state 94
    CHAR            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CIZQ            shift and go to state 99

    expression                     shift and go to state 238
    llamada                        shift and go to state 87
    acceso_objeto_expresion        shift and go to state 88
    array_data                     shift and go to state 89
    acceso_array_expresion         shift and go to state 90
    acceso_objeto                  shift and go to state 98

state 233

    (90) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA . expression PDER
    (73) expression -> . expression OR expression
    (74) expression -> . expression AND expression
    (75) expression -> . NOT expression
    (76) expression -> . expression MENOR expression
    (77) expression -> . expression MAYOR expression
    (78) expression -> . expression MAYORIGUAL expression
    (79) expression -> . expression MENORIGUAL expression
    (80) expression -> . expression DIFERENTE expression
    (81) expression -> . expression IGUALIGUAL expression
    (82) expression -> . MENOS expression
    (83) expression -> . expression MAS expression
    (84) expression -> . expression MENOS expression
    (85) expression -> . expression MULTIPLICACION expression
    (86) expression -> . expression DIVISION expression
    (87) expression -> . PIZQ expression PDER
    (88) expression -> . expression MODULO expression
    (89) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (90) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (91) expression -> . expression ABSO
    (92) expression -> . expression TOSTRING PIZQ PDER
    (93) expression -> . expression TOOWNED PIZQ PDER
    (94) expression -> . expression SQRTT PIZQ
    (95) expression -> . llamada
    (96) expression -> . acceso_objeto_expresion
    (97) expression -> . array_data
    (98) expression -> . acceso_array_expresion
    (99) expression -> . ENTERO
    (100) expression -> . DECIMAL
    (101) expression -> . ID
    (102) expression -> . CADENA
    (103) expression -> . CHAR
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (39) llamada -> . ID PIZQ lista_expresiones PDER
    (40) llamada -> . ID PIZQ PDER
    (106) acceso_objeto_expresion -> . acceso_objeto
    (109) array_data -> . CIZQ lista_expresiones CDER
    (110) acceso_array_expresion -> . ID dimensiones
    (107) acceso_objeto -> . acceso_objeto PT expression
    (108) acceso_objeto -> . expression

    NOT             shift and go to state 82
    MENOS           shift and go to state 83
    PIZQ            shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    ID              shift and go to state 93
    CADENA          shift and go to state 94
    CHAR            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CIZQ            shift and go to state 99

    expression                     shift and go to state 239
    llamada                        shift and go to state 87
    acceso_objeto_expresion        shift and go to state 88
    array_data                     shift and go to state 89
    acceso_array_expresion         shift and go to state 90
    acceso_objeto                  shift and go to state 98

state 234

    (68) else_if -> ELSE IF PIZQ . expression PDER bloque
    (73) expression -> . expression OR expression
    (74) expression -> . expression AND expression
    (75) expression -> . NOT expression
    (76) expression -> . expression MENOR expression
    (77) expression -> . expression MAYOR expression
    (78) expression -> . expression MAYORIGUAL expression
    (79) expression -> . expression MENORIGUAL expression
    (80) expression -> . expression DIFERENTE expression
    (81) expression -> . expression IGUALIGUAL expression
    (82) expression -> . MENOS expression
    (83) expression -> . expression MAS expression
    (84) expression -> . expression MENOS expression
    (85) expression -> . expression MULTIPLICACION expression
    (86) expression -> . expression DIVISION expression
    (87) expression -> . PIZQ expression PDER
    (88) expression -> . expression MODULO expression
    (89) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (90) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (91) expression -> . expression ABSO
    (92) expression -> . expression TOSTRING PIZQ PDER
    (93) expression -> . expression TOOWNED PIZQ PDER
    (94) expression -> . expression SQRTT PIZQ
    (95) expression -> . llamada
    (96) expression -> . acceso_objeto_expresion
    (97) expression -> . array_data
    (98) expression -> . acceso_array_expresion
    (99) expression -> . ENTERO
    (100) expression -> . DECIMAL
    (101) expression -> . ID
    (102) expression -> . CADENA
    (103) expression -> . CHAR
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (39) llamada -> . ID PIZQ lista_expresiones PDER
    (40) llamada -> . ID PIZQ PDER
    (106) acceso_objeto_expresion -> . acceso_objeto
    (109) array_data -> . CIZQ lista_expresiones CDER
    (110) acceso_array_expresion -> . ID dimensiones
    (107) acceso_objeto -> . acceso_objeto PT expression
    (108) acceso_objeto -> . expression

    NOT             shift and go to state 82
    MENOS           shift and go to state 83
    PIZQ            shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    ID              shift and go to state 93
    CADENA          shift and go to state 94
    CHAR            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CIZQ            shift and go to state 99

    expression                     shift and go to state 240
    llamada                        shift and go to state 87
    acceso_objeto_expresion        shift and go to state 88
    array_data                     shift and go to state 89
    acceso_array_expresion         shift and go to state 90
    acceso_objeto                  shift and go to state 98

state 235

    (65) if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .

    LLADER          reduce using rule 65 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    error           reduce using rule 65 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    ID              reduce using rule 65 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    LET             reduce using rule 65 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    PRINT           reduce using rule 65 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    RETURN          reduce using rule 65 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    BREAK           reduce using rule 65 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    CONTINUE        reduce using rule 65 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    IF              reduce using rule 65 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    WHILE           reduce using rule 65 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    FOR             reduce using rule 65 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)


state 236

    (51) variables -> LET MUT ID DOBLEPT VEC MENOR tipo MAYOR IGUAL . VEC DOBLEPT DOBLEPT tamanioVector
    (52) variables -> LET MUT ID DOBLEPT VEC MENOR tipo MAYOR IGUAL . VEC2 expression

    VEC             shift and go to state 241
    VEC2            shift and go to state 242


state 237

    (50) variables -> LET ID DOBLEPT CIZQ tipo PTCOMA ENTERO CDER IGUAL . expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression AND expression
    (75) expression -> . NOT expression
    (76) expression -> . expression MENOR expression
    (77) expression -> . expression MAYOR expression
    (78) expression -> . expression MAYORIGUAL expression
    (79) expression -> . expression MENORIGUAL expression
    (80) expression -> . expression DIFERENTE expression
    (81) expression -> . expression IGUALIGUAL expression
    (82) expression -> . MENOS expression
    (83) expression -> . expression MAS expression
    (84) expression -> . expression MENOS expression
    (85) expression -> . expression MULTIPLICACION expression
    (86) expression -> . expression DIVISION expression
    (87) expression -> . PIZQ expression PDER
    (88) expression -> . expression MODULO expression
    (89) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (90) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (91) expression -> . expression ABSO
    (92) expression -> . expression TOSTRING PIZQ PDER
    (93) expression -> . expression TOOWNED PIZQ PDER
    (94) expression -> . expression SQRTT PIZQ
    (95) expression -> . llamada
    (96) expression -> . acceso_objeto_expresion
    (97) expression -> . array_data
    (98) expression -> . acceso_array_expresion
    (99) expression -> . ENTERO
    (100) expression -> . DECIMAL
    (101) expression -> . ID
    (102) expression -> . CADENA
    (103) expression -> . CHAR
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (39) llamada -> . ID PIZQ lista_expresiones PDER
    (40) llamada -> . ID PIZQ PDER
    (106) acceso_objeto_expresion -> . acceso_objeto
    (109) array_data -> . CIZQ lista_expresiones CDER
    (110) acceso_array_expresion -> . ID dimensiones
    (107) acceso_objeto -> . acceso_objeto PT expression
    (108) acceso_objeto -> . expression

    NOT             shift and go to state 82
    MENOS           shift and go to state 83
    PIZQ            shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    ID              shift and go to state 93
    CADENA          shift and go to state 94
    CHAR            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CIZQ            shift and go to state 99

    expression                     shift and go to state 243
    llamada                        shift and go to state 87
    acceso_objeto_expresion        shift and go to state 88
    array_data                     shift and go to state 89
    acceso_array_expresion         shift and go to state 90
    acceso_objeto                  shift and go to state 98

state 238

    (89) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression . PDER
    (73) expression -> expression . OR expression
    (74) expression -> expression . AND expression
    (76) expression -> expression . MENOR expression
    (77) expression -> expression . MAYOR expression
    (78) expression -> expression . MAYORIGUAL expression
    (79) expression -> expression . MENORIGUAL expression
    (80) expression -> expression . DIFERENTE expression
    (81) expression -> expression . IGUALIGUAL expression
    (83) expression -> expression . MAS expression
    (84) expression -> expression . MENOS expression
    (85) expression -> expression . MULTIPLICACION expression
    (86) expression -> expression . DIVISION expression
    (88) expression -> expression . MODULO expression
    (91) expression -> expression . ABSO
    (92) expression -> expression . TOSTRING PIZQ PDER
    (93) expression -> expression . TOOWNED PIZQ PDER
    (94) expression -> expression . SQRTT PIZQ
    (108) acceso_objeto -> expression .

  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for ABSO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
  ! shift/reduce conflict for SQRTT resolved as shift
    PDER            shift and go to state 244
    OR              shift and go to state 124
    AND             shift and go to state 125
    MENOR           shift and go to state 126
    MAYOR           shift and go to state 127
    MAYORIGUAL      shift and go to state 128
    MENORIGUAL      shift and go to state 129
    DIFERENTE       shift and go to state 130
    IGUALIGUAL      shift and go to state 131
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135
    MODULO          shift and go to state 136
    ABSO            shift and go to state 137
    TOSTRING        shift and go to state 138
    TOOWNED         shift and go to state 139
    SQRTT           shift and go to state 140
    PT              reduce using rule 108 (acceso_objeto -> expression .)

  ! PDER            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! OR              [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! ABSO            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! SQRTT           [ reduce using rule 108 (acceso_objeto -> expression .) ]


state 239

    (90) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression . PDER
    (73) expression -> expression . OR expression
    (74) expression -> expression . AND expression
    (76) expression -> expression . MENOR expression
    (77) expression -> expression . MAYOR expression
    (78) expression -> expression . MAYORIGUAL expression
    (79) expression -> expression . MENORIGUAL expression
    (80) expression -> expression . DIFERENTE expression
    (81) expression -> expression . IGUALIGUAL expression
    (83) expression -> expression . MAS expression
    (84) expression -> expression . MENOS expression
    (85) expression -> expression . MULTIPLICACION expression
    (86) expression -> expression . DIVISION expression
    (88) expression -> expression . MODULO expression
    (91) expression -> expression . ABSO
    (92) expression -> expression . TOSTRING PIZQ PDER
    (93) expression -> expression . TOOWNED PIZQ PDER
    (94) expression -> expression . SQRTT PIZQ
    (108) acceso_objeto -> expression .

  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for ABSO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
  ! shift/reduce conflict for SQRTT resolved as shift
    PDER            shift and go to state 245
    OR              shift and go to state 124
    AND             shift and go to state 125
    MENOR           shift and go to state 126
    MAYOR           shift and go to state 127
    MAYORIGUAL      shift and go to state 128
    MENORIGUAL      shift and go to state 129
    DIFERENTE       shift and go to state 130
    IGUALIGUAL      shift and go to state 131
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135
    MODULO          shift and go to state 136
    ABSO            shift and go to state 137
    TOSTRING        shift and go to state 138
    TOOWNED         shift and go to state 139
    SQRTT           shift and go to state 140
    PT              reduce using rule 108 (acceso_objeto -> expression .)

  ! PDER            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! OR              [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! ABSO            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! SQRTT           [ reduce using rule 108 (acceso_objeto -> expression .) ]


state 240

    (68) else_if -> ELSE IF PIZQ expression . PDER bloque
    (73) expression -> expression . OR expression
    (74) expression -> expression . AND expression
    (76) expression -> expression . MENOR expression
    (77) expression -> expression . MAYOR expression
    (78) expression -> expression . MAYORIGUAL expression
    (79) expression -> expression . MENORIGUAL expression
    (80) expression -> expression . DIFERENTE expression
    (81) expression -> expression . IGUALIGUAL expression
    (83) expression -> expression . MAS expression
    (84) expression -> expression . MENOS expression
