Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUSH

Grammar

Rule 0     S' -> init
    AND             reduce using rule 88 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MENOR           reduce using rule 88 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MAYOR           reduce using rule 88 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MAYORIGUAL      reduce using rule 88 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MENORIGUAL      reduce using rule 88 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    DIFERENTE       reduce using rule 88 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    IGUALIGUAL      reduce using rule 88 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MAS             reduce using rule 88 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MENOS           reduce using rule 88 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MULTIPLICACION  reduce using rule 88 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    DIVISION        reduce using rule 88 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MODULO          reduce using rule 88 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    TOSTRING        reduce using rule 88 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    TOOWNED         reduce using rule 88 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    PTCOMA          reduce using rule 88 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    PT              reduce using rule 88 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    LLAIZQ          reduce using rule 88 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    PDER            reduce using rule 88 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    COMA            reduce using rule 88 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    CDER            reduce using rule 88 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    LLADER          reduce using rule 88 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)


state 238

    (66) else_if -> ELSE IF PIZQ expression PDER . bloque
    (19) bloque -> . LLAIZQ instrucciones LLADER
    (20) bloque -> . LLAIZQ clases_funciones LLADER
    (21) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 20

    bloque                         shift and go to state 241

state 239

    (49) variables -> LET MUT ID DOBLEPT VEC MENOR tipo MAYOR IGUAL VEC DOBLEPT . DOBLEPT tamanioVector

    DOBLEPT         shift and go to state 242


state 240

    (50) variables -> LET MUT ID DOBLEPT VEC MENOR tipo MAYOR IGUAL VEC2 expression .
    (71) expression -> expression . OR expression
    (72) expression -> expression . AND expression
    (74) expression -> expression . MENOR expression
    (75) expression -> expression . MAYOR expression
    (76) expression -> expression . MAYORIGUAL expression
    (77) expression -> expression . MENORIGUAL expression
    (78) expression -> expression . DIFERENTE expression
    (79) expression -> expression . IGUALIGUAL expression
    (81) expression -> expression . MAS expression
    (82) expression -> expression . MENOS expression
    (83) expression -> expression . MULTIPLICACION expression
    (84) expression -> expression . DIVISION expression
    (86) expression -> expression . MODULO expression
    (89) expression -> expression . TOSTRING PIZQ PDER
    (90) expression -> expression . TOOWNED PIZQ PDER
    (104) acceso_objeto -> expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 50 (variables -> LET MUT ID DOBLEPT VEC MENOR tipo MAYOR IGUAL VEC2 expression .)
    PTCOMA          reduce using rule 50 (variables -> LET MUT ID DOBLEPT VEC MENOR tipo MAYOR IGUAL VEC2 expression .)
    OR              shift and go to state 119
    AND             shift and go to state 120
    MENOR           shift and go to state 121
    MAYOR           shift and go to state 122
    MAYORIGUAL      shift and go to state 123
    MENORIGUAL      shift and go to state 124
    DIFERENTE       shift and go to state 125
    IGUALIGUAL      shift and go to state 126
    MAS             shift and go to state 127
    MENOS           shift and go to state 128
    MULTIPLICACION  shift and go to state 129
    DIVISION        shift and go to state 130
    MODULO          shift and go to state 131
    TOSTRING        shift and go to state 132
    TOOWNED         shift and go to state 133
    PT              reduce using rule 104 (acceso_objeto -> expression .)

  ! OR              [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 104 (acceso_objeto -> expression .) ]


state 241

    (66) else_if -> ELSE IF PIZQ expression PDER bloque .

    ELSE            reduce using rule 66 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    LLADER          reduce using rule 66 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    ID              reduce using rule 66 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    LET             reduce using rule 66 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    PRINT           reduce using rule 66 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    RETURN          reduce using rule 66 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    BREAK           reduce using rule 66 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    CONTINUE        reduce using rule 66 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    IF              reduce using rule 66 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    WHILE           reduce using rule 66 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    FOR             reduce using rule 66 (else_if -> ELSE IF PIZQ expression PDER bloque .)


state 242

    (49) variables -> LET MUT ID DOBLEPT VEC MENOR tipo MAYOR IGUAL VEC DOBLEPT DOBLEPT . tamanioVector
    (57) tamanioVector -> . NEW PIZQ PDER
    (58) tamanioVector -> . WITHCAPACITY PIZQ expression PDER

    NEW             shift and go to state 244
    WITHCAPACITY    shift and go to state 245

    tamanioVector                  shift and go to state 243

state 243

    (49) variables -> LET MUT ID DOBLEPT VEC MENOR tipo MAYOR IGUAL VEC DOBLEPT DOBLEPT tamanioVector .

    PTCOMA          reduce using rule 49 (variables -> LET MUT ID DOBLEPT VEC MENOR tipo MAYOR IGUAL VEC DOBLEPT DOBLEPT tamanioVector .)


state 244

    (57) tamanioVector -> NEW . PIZQ PDER

    PIZQ            shift and go to state 246


state 245

    (58) tamanioVector -> WITHCAPACITY . PIZQ expression PDER

    PIZQ            shift and go to state 247


state 246

    (57) tamanioVector -> NEW PIZQ . PDER

    PDER            shift and go to state 248


state 247

    (58) tamanioVector -> WITHCAPACITY PIZQ . expression PDER
    (71) expression -> . expression OR expression
    (72) expression -> . expression AND expression
    (73) expression -> . NOT expression
    (74) expression -> . expression MENOR expression
    (75) expression -> . expression MAYOR expression
    (76) expression -> . expression MAYORIGUAL expression
    (77) expression -> . expression MENORIGUAL expression
    (78) expression -> . expression DIFERENTE expression
    (79) expression -> . expression IGUALIGUAL expression
    (80) expression -> . MENOS expression
    (81) expression -> . expression MAS expression
    (82) expression -> . expression MENOS expression
    (83) expression -> . expression MULTIPLICACION expression
    (84) expression -> . expression DIVISION expression
    (85) expression -> . PIZQ expression PDER
    (86) expression -> . expression MODULO expression
    (87) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (88) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (89) expression -> . expression TOSTRING PIZQ PDER
    (90) expression -> . expression TOOWNED PIZQ PDER
    (91) expression -> . llamada
    (92) expression -> . acceso_objeto_expresion
    (93) expression -> . array_data
    (94) expression -> . acceso_array_expresion
    (95) expression -> . ENTERO
    (96) expression -> . DECIMAL
    (97) expression -> . ID
    (98) expression -> . CADENA
    (99) expression -> . CHAR
    (100) expression -> . TRUE
    (101) expression -> . FALSE
    (37) llamada -> . ID PIZQ lista_expresiones PDER
    (38) llamada -> . ID PIZQ PDER
    (102) acceso_objeto_expresion -> . acceso_objeto
    (105) array_data -> . CIZQ lista_expresiones CDER
    (106) acceso_array_expresion -> . ID dimensiones
    (103) acceso_objeto -> . acceso_objeto PT expression
    (104) acceso_objeto -> . expression

    NOT             shift and go to state 77
    MENOS           shift and go to state 78
    PIZQ            shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    ENTERO          shift and go to state 86
    DECIMAL         shift and go to state 87
    ID              shift and go to state 88
    CADENA          shift and go to state 89
    CHAR            shift and go to state 90
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    CIZQ            shift and go to state 94

    expression                     shift and go to state 249
    llamada                        shift and go to state 82
    acceso_objeto_expresion        shift and go to state 83
    array_data                     shift and go to state 84
    acceso_array_expresion         shift and go to state 85
    acceso_objeto                  shift and go to state 93

state 248

    (57) tamanioVector -> NEW PIZQ PDER .

    PTCOMA          reduce using rule 57 (tamanioVector -> NEW PIZQ PDER .)


state 249

    (58) tamanioVector -> WITHCAPACITY PIZQ expression . PDER
    (71) expression -> expression . OR expression
    (72) expression -> expression . AND expression
    (74) expression -> expression . MENOR expression
    (75) expression -> expression . MAYOR expression
    (76) expression -> expression . MAYORIGUAL expression
    (77) expression -> expression . MENORIGUAL expression
    (78) expression -> expression . DIFERENTE expression
    (79) expression -> expression . IGUALIGUAL expression
    (81) expression -> expression . MAS expression
    (82) expression -> expression . MENOS expression
    (83) expression -> expression . MULTIPLICACION expression
    (84) expression -> expression . DIVISION expression
    (86) expression -> expression . MODULO expression
    (89) expression -> expression . TOSTRING PIZQ PDER
    (90) expression -> expression . TOOWNED PIZQ PDER
    (104) acceso_objeto -> expression .

  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
    PDER            shift and go to state 250
    OR              shift and go to state 119
    AND             shift and go to state 120
    MENOR           shift and go to state 121
    MAYOR           shift and go to state 122
    MAYORIGUAL      shift and go to state 123
    MENORIGUAL      shift and go to state 124
    DIFERENTE       shift and go to state 125
    IGUALIGUAL      shift and go to state 126
    MAS             shift and go to state 127
    MENOS           shift and go to state 128
    MULTIPLICACION  shift and go to state 129
    DIVISION        shift and go to state 130
    MODULO          shift and go to state 131
    TOSTRING        shift and go to state 132
    TOOWNED         shift and go to state 133
    PT              reduce using rule 104 (acceso_objeto -> expression .)

  ! PDER            [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! OR              [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 104 (acceso_objeto -> expression .) ]


state 250

    (58) tamanioVector -> WITHCAPACITY PIZQ expression PDER .

    PTCOMA          reduce using rule 58 (tamanioVector -> WITHCAPACITY PIZQ expression PDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OR in state 76 resolved as shift
WARNING: shift/reduce conflict for AND in state 76 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 76 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 76 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 76 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 76 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 76 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 76 resolved as shift
WARNING: shift/reduce conflict for MAS in state 76 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 76 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 76 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 76 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 76 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 76 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 76 resolved as shift
WARNING: shift/reduce conflict for PT in state 93 resolved as shift
WARNING: shift/reduce conflict for OR in state 96 resolved as shift
WARNING: shift/reduce conflict for AND in state 96 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 96 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 96 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 96 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for MAS in state 96 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 96 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 96 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 96 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 96 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 96 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 96 resolved as shift
WARNING: shift/reduce conflict for LLAIZQ in state 96 resolved as shift
WARNING: shift/reduce conflict for OR in state 113 resolved as shift
WARNING: shift/reduce conflict for AND in state 113 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 113 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 113 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 113 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 113 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 113 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 113 resolved as shift
WARNING: shift/reduce conflict for MAS in state 113 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 113 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 113 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 113 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 113 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 113 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 113 resolved as shift
WARNING: shift/reduce conflict for OR in state 114 resolved as shift
WARNING: shift/reduce conflict for AND in state 114 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 114 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 114 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 114 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 114 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 114 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 114 resolved as shift
WARNING: shift/reduce conflict for MAS in state 114 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 114 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 114 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 114 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 114 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 114 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 114 resolved as shift
WARNING: shift/reduce conflict for PDER in state 136 resolved as shift
WARNING: shift/reduce conflict for OR in state 136 resolved as shift
WARNING: shift/reduce conflict for AND in state 136 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 136 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 136 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 136 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 136 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 136 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 136 resolved as shift
WARNING: shift/reduce conflict for MAS in state 136 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 136 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 136 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 136 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 136 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 136 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 136 resolved as shift
WARNING: shift/reduce conflict for PDER in state 144 resolved as shift
WARNING: shift/reduce conflict for OR in state 144 resolved as shift
WARNING: shift/reduce conflict for AND in state 144 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 144 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 144 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 144 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 144 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 144 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 144 resolved as shift
WARNING: shift/reduce conflict for MAS in state 144 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 144 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 144 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 144 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 144 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 144 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 144 resolved as shift
WARNING: shift/reduce conflict for OR in state 158 resolved as shift
WARNING: shift/reduce conflict for AND in state 158 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 158 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 158 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 158 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 158 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 158 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 158 resolved as shift
WARNING: shift/reduce conflict for MAS in state 158 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 158 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 158 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 158 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 158 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 158 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 158 resolved as shift
WARNING: shift/reduce conflict for PDER in state 159 resolved as shift
WARNING: shift/reduce conflict for OR in state 159 resolved as shift
WARNING: shift/reduce conflict for AND in state 159 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 159 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 159 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 159 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 159 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 159 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 159 resolved as shift
WARNING: shift/reduce conflict for MAS in state 159 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 159 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 159 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 159 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 159 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 159 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 159 resolved as shift
WARNING: shift/reduce conflict for AND in state 160 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 160 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 160 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 160 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 160 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 160 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 160 resolved as shift
WARNING: shift/reduce conflict for MAS in state 160 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 160 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 160 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 160 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 160 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 161 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 161 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 161 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 161 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 161 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 161 resolved as shift
WARNING: shift/reduce conflict for MAS in state 161 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 161 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 161 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 161 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 161 resolved as shift
WARNING: shift/reduce conflict for MAS in state 162 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 162 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 162 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 162 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 162 resolved as shift
WARNING: shift/reduce conflict for MAS in state 163 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 163 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 163 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 163 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 163 resolved as shift
WARNING: shift/reduce conflict for MAS in state 164 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 164 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 164 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 164 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 164 resolved as shift
WARNING: shift/reduce conflict for MAS in state 165 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 165 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 165 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 165 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 165 resolved as shift
WARNING: shift/reduce conflict for MAS in state 166 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 166 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 166 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 166 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 166 resolved as shift
WARNING: shift/reduce conflict for MAS in state 167 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 167 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 167 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 167 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 167 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 168 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 168 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 168 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 169 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 169 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 169 resolved as shift
WARNING: shift/reduce conflict for CDER in state 179 resolved as shift
WARNING: shift/reduce conflict for OR in state 179 resolved as shift
WARNING: shift/reduce conflict for AND in state 179 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 179 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 179 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 179 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 179 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 179 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 179 resolved as shift
WARNING: shift/reduce conflict for MAS in state 179 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 179 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 179 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 179 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 179 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 179 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 179 resolved as shift
WARNING: shift/reduce conflict for OR in state 180 resolved as shift
WARNING: shift/reduce conflict for AND in state 180 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 180 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 180 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 180 resolved as shift
